ENTRY       D12399                      Drug
NAME        Sulanemadlin (USAN/INN)
FORMULA     C95H140N20O23
EXACT_MASS  1929.04
MOL_WEIGHT  1930.2483
EFFICACY    Antineoplasitc, Protein inhibitor
TARGET      MDM4 [HSA:4194] [KO:K10127]
            MDM2 [HSA:4193] [KO:K06643]
  PATHWAY   hsa04115(4193+4194)  p53 signaling pathway
            65  C1b C    28.5856  -21.0755
            66  C1b C    28.5856  -19.6755
            67  C1d C    29.7810  -18.9850
            68  C5a C    30.9638  -19.6677
            69  N1b N    32.1572  -18.9783
            70  O5a O    30.9641  -21.0698
            71  C1c C    33.3457  -19.6643
            72  C5a C    34.5362  -18.9765
            73  N1b N    35.7262  -19.6634
            74  C1a C    33.3461  -21.0698
            75  O5a O    34.5360  -17.5702
            76  C1c C    36.9159  -18.9761
            77  C5a C    38.1064  -19.6632
            78  C1a C    36.9158  -17.5702
            79  N1b N    39.2959  -18.9760
            80  O5a O    38.1068  -21.0697
            81  C1c C    40.4864  -19.6631
            82  N1b N    29.7811  -17.5703
            83  C1a C    29.7810  -20.3850
            84  C5a C    30.9702  -16.8836
            85  O5a O    32.1541  -17.5670
            86  C1c C    30.9703  -15.4703
            87  C1b C    32.1600  -14.7833
            88  N1b N    29.7352  -14.7569
            89  C1c C    33.3442  -15.4669
            90  C1a C    34.5370  -14.7780
            91  C1a C    33.3444  -16.8698
            92  C5a C    29.7352  -13.3569
            93  O5a O    30.9529  -12.6538
            94  C1c C    28.5395  -12.6667
            95  C5a C    41.6759  -18.9760
            96  C1a C    40.4868  -21.0697
            97  N1b N    42.8664  -19.6631
            98  O5a O    41.6757  -17.5702
            99  C1c C    44.0559  -18.9760
            100 C5a C    45.2464  -19.6631
            101 C1a C    44.0557  -17.5702
            102 N1b N    46.4359  -18.9760
            103 O5a O    45.2468  -21.0697
            104 C1c C    47.6264  -19.6631
            105 C5a C    48.8159  -18.9760
            106 C1a C    47.6268  -21.0697
            107 N1b N    50.0064  -19.6631
            108 O5a O    48.8157  -17.5702
            109 C1c C    51.1959  -18.9760
            110 C5a C    52.3864  -19.6631
            111 C1a C    51.1957  -17.5702
            112 N1a N    53.5759  -18.9760
            113 O5a O    52.3868  -21.0697
            114 N1b N    27.3412  -13.3588
            115 C5a C    26.1551  -12.6742
            116 O5a O    24.9633  -13.3626
            117 C1c C    26.1549  -11.2702
            118 C1b C    28.5394  -11.2702
            119 C1b C    29.7672  -10.5610
            120 C5a C    29.7672   -9.1610
            121 N1a N    30.9629   -8.4707
            122 O5a O    28.5459   -8.4558
            123 N1b N    24.9612  -10.5812
            124 C1a C    27.3860  -10.5590
            125 C5a C    24.9612   -9.1812
            126 O5a O    26.2000   -8.4658
            127 C1c C    23.7487   -8.4812
            128 N1b N    22.5273   -9.1866
            129 C1b C    23.7488   -7.0701
            130 C8y C    22.5223   -6.3618
            131 C8y C    22.3773   -4.9795
            132 C8y C    21.0177   -4.6903
            133 N4x N    20.3225   -5.8939
            134 C8x C    21.2524   -6.9270
            135 C8x C    23.3142   -3.9393
            136 C8x C    22.8818   -2.6077
            137 C8x C    21.5223   -2.3185
            138 C8x C    20.5853   -3.3587
BOND        142
            1     1   2 1
            2     2   3 1
            3     2   4 2
            4     5   3 1 #Down
            5     5   6 1
            6     6   7 1
            7     6   8 2
            8     5   9 1
            9     9  10 1
            10   10  11 1
            11   10  12 1
            12   13   7 1 #Up
            13   13  14 1
            14   14  15 1
            15   16  15 1 #Down
            16   14  17 2
            17   13  18 1
            18   18  19 1
            19   18  20 1 #Up
            20   16  21 1
            21   16  22 1
            22   22  23 1
            23   23  24 2
            24   24  25 1
            25   25  26 2
            26   26  27 1
            27   27  28 2
            28   23  28 1
            29   21  29 1
            30   21  30 2
            31   29  31 1
            32   31  32 1
            33   31  33 1
            34   33  34 2
            35   33  35 1
            36   35  36 1
            37   31  37 1 #Down
            38   32  38 1
            39   38  39 1
            40   39  40 1
            41   40  41 1
            42   41  42 1
            43   36  43 1
            44   36  44 1 #Up
            45   44  45 1
            46   45  46 1
            47   46  47 1
            48   46  48 2
            49   43  49 2
            50   43  50 1
            51   50  51 1
            52   51  52 1
            53   52  53 2
            54   51  54 1 #Up
            55   54  55 1
            56   55  56 2
            57   56  57 1
            58   57  58 2
            59   58  59 1
            60   59  60 2
            61   55  60 1
            62   58  61 1
            63   42  62 1
            64   62  63 2
            65   63  64 1
            66   64  65 1
            67   65  66 1
            68   66  67 1
            69   67  68 1
            70   68  69 1
            71   68  70 2
            72   69  71 1
            73   71  72 1
            74   72  73 1
            75   71  74 1 #Down
            76   72  75 2
            77   73  76 1
            78   76  77 1
            79   76  78 1 #Up
            80   77  79 1
            81   77  80 2
            82   79  81 1
            83   67  82 1
            84   67  83 1 #Up
            85   82  84 1
            86   84  85 2
            87   84  86 1
            88   86  87 1 #Up
            89   86  88 1
            90   87  89 1
            91   89  90 1
            92   89  91 1
            93   88  92 1
            94   92  93 2
            95   92  94 1
            96   81  95 1
            97   81  96 1 #Down
            98   95  97 1
            99   95  98 2
            100  97  99 1
            101  99 100 1
            102  99 101 1 #Up
            103 100 102 1
            104 100 103 2
            105 102 104 1
            106 104 105 1
            107 104 106 1 #Down
            108 105 107 1
            109 105 108 2
            110 109 107 1
            111 109 110 1
            112 109 111 1 #Down
            113 110 112 1
            114 110 113 2
            115  94 114 1
            116 114 115 1
            117 115 116 2
            118 115 117 1
            119  94 118 1 #Up
            120 118 119 1
            121 119 120 1
            122 120 121 1
            123 120 122 2
            124 117 123 1
            125 117 124 1 #Up
            126 123 125 1
            127 125 126 2
            128 125 127 1
            129 127 128 1
            130 128  52 1
            131 127 129 1 #Up
            132 129 130 1
            133 130 131 1
            134 131 132 1
            135 132 133 1
            136 133 134 1
            137 130 134 2
            138 131 135 2
            139 135 136 1
            140 136 137 2
            141 137 138 1
            142 132 138 2
///
